timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1574387467970,112,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,112,0,79
1574387468083,65,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,65,0,29
1574387468149,62,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,62,0,31
1574387468212,65,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,65,0,31
1574387468277,58,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,58,0,29
1574387468336,67,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,67,0,29
1574387468404,58,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,58,0,29
1574387468463,68,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,68,0,38
1574387468531,60,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,60,0,31
1574387468592,70,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,70,0,31
1574387468662,62,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,62,0,29
1574387468724,63,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,63,0,30
1574387468787,63,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,63,0,30
1574387468851,66,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,66,0,30
1574387468917,61,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,60,0,31
1574387468978,60,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,60,0,32
1574387469039,87,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,86,0,46
1574387469126,79,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,79,0,43
1574387469205,66,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,66,0,35
1574387469272,76,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,76,0,36
1574387469349,79,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,79,0,42
1574387469428,73,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,73,0,30
1574387469503,72,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,72,0,40
1574387469576,72,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,72,0,31
1574387469649,66,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,66,0,32
1574387469716,76,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,76,0,44
1574387469792,61,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,61,0,32
1574387469854,59,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,59,0,30
1574387469913,69,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,69,0,38
1574387469982,61,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,61,0,29
1574387470043,62,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,62,0,31
1574387470106,64,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,64,0,33
1574387470171,61,HTTP Request,200,OK,Thread Group 1-1,text,true,,3058,117,1,1,http://teststuff.biz/,61,0,31
1574387470233,59,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,59,0,30
1574387470292,58,HTTP Request,200,OK,Thread Group 1-1,text,true,,3057,117,1,1,http://teststuff.biz/,58,0,30
